# Call4All crawler policy
# Public service pages and the resources required to render them are crawlable.
# Admin, staff, previews and private operational data are blocked.

User-agent: *
Allow: /

# Public data required by indexable JavaScript-rendered pages
Allow: /data/site-config.json
Allow: /data/gallery.csv
Allow: /data/properties.csv
Allow: /data/rental-cars.csv

# Private data and authenticated management pages
Disallow: /data/
Disallow: /admin.html
Disallow: /staff.html
Disallow: /property-admin.html
Disallow: /manpower-admin.html
Disallow: /car-rental-admin.html
Disallow: /logo-preview.html
Disallow: /home-classic.html
Disallow: /assets/js/admin.js
Disallow: /assets/js/staff.js
Disallow: /assets/js/property-admin.js
Disallow: /assets/js/manpower-admin.js
Disallow: /assets/js/car-rental-admin.js

Sitemap: https://call4all.co.in/sitemap.xml
